divyanshjain@Divyanshs-MacBook-Air Orbitronix % python3 bayesian_optimisation_2.py
|   iter    |  target   |  allowed  | arg_pe... | inclin... |   raan    | semi_m... |
| 77        | 1.024e+03 | False     | 57.95     | -1.325    | 124.3     | 6.761e+03 |
| 78        | 1.024e+03 | False     | 213.3     | -7.509    | 329.9     | 7.035e+03 |
| 79        | 1.024e+03 | False     | 92.56     | -15.56    | 69.47     | 6.871e+03 |
| 80        | 1.024e+03 | False     | 262.3     | -11.67    | 89.29     | 7.012e+03 |
| 81        | 1.024e+03 | False     | 149.7     | 4.667     | 84.12     | 6.712e+03 |
| 82        | 1.024e+03 | False     | 185.7     | -0.9144   | 54.96     | 6.92e+03  |
| 83        | 1.024e+03 | False     | 195.8     | 6.165     | 52.04     | 6.972e+03 |
| 84        | 1.024e+03 | False     | 79.94     | 0.7741    | 282.7     | 6.68e+03  |
| 85        | 1.024e+03 | False     | 116.8     | 14.92     | 304.1     | 6.886e+03 |
| 86        | 1.024e+03 | False     | 312.0     | 17.99     | 297.5     | 7.013e+03 |
| 87        | 1.024e+03 | False     | 35.55     | 6.052     | 253.3     | 6.915e+03 |
| 88        | 1.024e+03 | False     | 287.9     | -18.62    | 277.3     | 6.964e+03 |
| 89        | 1.024e+03 | False     | 93.49     | -9.717    | 227.6     | 6.809e+03 |
| 90        | 1.024e+03 | False     | 286.8     | -2.154    | 281.8     | 7.067e+03 |
| 91        | 1.024e+03 | False     | 108.1     | -14.28    | 324.5     | 6.888e+03 |
| 92        | 1.024e+03 | False     | 350.9     | 5.464     | 357.8     | 6.889e+03 |
| 93        | 1.024e+03 | False     | 189.5     | -14.58    | 128.1     | 6.681e+03 |
| 94        | 1.024e+03 | False     | 57.74     | 9.825     | 10.94     | 6.818e+03 |
| 95        | 1.024e+03 | False     | 310.4     | 7.707     | 248.7     | 6.746e+03 |
| 96        | 1.024e+03 | False     | 159.1     | 3.263     | 356.3     | 6.753e+03 |
| 97        | 1.024e+03 | False     | 89.18     | -9.513    | 270.1     | 6.854e+03 |
| 98        | 1.024e+03 | False     | 20.49     | 0.3406    | 76.31     | 6.99e+03  |
| 99        | 1.024e+03 | False     | 107.0     | -18.9     | 213.6     | 7.009e+03 |
| 100       | 1.024e+03 | False     | 137.2     | 9.994     | 184.0     | 6.887e+03 |
| 101       | 1.024e+03 | False     | 345.4     | 12.16     | 11.64     | 6.955e+03 |
| 102       | 1.024e+03 | False     | 167.4     | 17.9      | 79.72     | 6.778e+03 |
| 103       | 1.024e+03 | False     | 29.33     | -2.855    | 39.25     | 6.925e+03 |
| 104       | 1.024e+03 | False     | 289.1     | 7.872     | 275.8     | 6.808e+03 |
| 105       | 1.024e+03 | False     | 304.5     | -2.849    | 296.6     | 6.922e+03 |
| 106       | 1.024e+03 | False     | 51.63     | -16.86    | 6.6       | 6.698e+03 |
| 107       | 1.024e+03 | False     | 165.1     | -15.47    | 10.0      | 6.973e+03 |
| 108       | 1.024e+03 | False     | 142.1     | 9.878     | 162.9     | 6.851e+03 |
| 109       | 1.024e+03 | False     | 172.1     | -1.04     | 289.1     | 6.832e+03 |
| 110       | 1.024e+03 | False     | 325.7     | -18.52    | 278.6     | 6.721e+03 |
| 111       | 1.024e+03 | False     | 222.7     | -19.59    | 193.9     | 6.672e+03 |
| 112       | 1.024e+03 | False     | 342.4     | 16.22     | 286.5     | 7.037e+03 |
| 113       | 1.024e+03 | False     | 52.4      | -13.69    | 67.55     | 6.92e+03  |
| 114       | 1.024e+03 | False     | 326.1     | 19.6      | 256.0     | 6.964e+03 |
| 115       | 1.024e+03 | False     | 327.3     | -3.965    | 89.95     | 6.74e+03  |
| 116       | 1.024e+03 | False     | 43.0      | 12.5      | 52.85     | 6.777e+03 |
| 117       | 1.024e+03 | False     | 294.9     | -7.577    | 353.7     | 6.778e+03 |
| 118       | 1.024e+03 | False     | 192.1     | -7.421    | 327.9     | 6.818e+03 |
| 119       | 1.024e+03 | False     | 156.1     | 0.4917    | 338.0     | 6.683e+03 |
| 120       | 1.024e+03 | False     | 258.1     | 15.64     | 9.823     | 6.88e+03  |
| 121       | 1.024e+03 | False     | 117.4     | 14.38     | 201.1     | 6.947e+03 |
| 122       | 1.024e+03 | False     | 163.0     | 5.132     | 104.4     | 6.675e+03 |
| 123       | 1.024e+03 | False     | 207.6     | -7.542    | 186.2     | 7.038e+03 |
| 124       | 1.024e+03 | False     | 153.5     | -10.1     | 133.7     | 7.044e+03 |
| 125       | 1.024e+03 | False     | 337.3     | 13.77     | 331.3     | 6.762e+03 |
| 126       | 1.024e+03 | False     | 31.49     | -10.91    | 113.2     | 6.741e+03 |
| 127       | 1.024e+03 | True      | 218.6     | -3.457    | 293.9     | 6.745e+03 |
| 128       | 1.024e+03 | False     | 252.7     | -10.39    | 206.7     | 6.811e+03 |
| 129       | 1.024e+03 | False     | 20.51     | -10.85    | 239.1     | 6.87e+03  |
| 130       | 1.024e+03 | False     | 186.8     | -13.01    | 205.5     | 7.07e+03  |
| 131       | 1.024e+03 | False     | 294.1     | 3.775     | 351.4     | 7.032e+03 |
| 132       | 1.024e+03 | False     | 214.4     | -18.7     | 33.69     | 6.697e+03 |
| 133       | 1.024e+03 | False     | 162.6     | -4.983    | 351.1     | 6.738e+03 |
| 134       | 1.024e+03 | False     | 350.2     | 10.7      | 296.7     | 6.924e+03 |
| 135       | 1.024e+03 | False     | 240.7     | -0.9247   | 4.729     | 6.812e+03 |
| 136       | 1.024e+03 | False     | 177.1     | 9.204     | 168.7     | 6.854e+03 |
| 137       | 1.024e+03 | False     | 49.56     | -19.56    | 273.0     | 6.799e+03 |
| 138       | 1.024e+03 | False     | 354.4     | -11.19    | 121.9     | 6.881e+03 |
| 139       | 1.024e+03 | False     | 271.8     | -1.446    | 44.94     | 6.796e+03 |
| 140       | 1.024e+03 | False     | 181.6     | 6.954     | 277.3     | 6.723e+03 |
| 141       | 1.024e+03 | False     | 8.249     | 0.7633    | 291.6     | 6.676e+03 |
| 142       | 1.024e+03 | False     | 242.1     | 7.472     | 161.7     | 7.037e+03 |
| 143       | 1.024e+03 | False     | 232.0     | -19.79    | 174.4     | 7.015e+03 |
| 144       | 1.024e+03 | False     | 298.9     | 5.966     | 242.5     | 6.902e+03 |
| 145       | 1.024e+03 | False     | 98.68     | 2.421     | 241.8     | 6.812e+03 |
| 146       | 1.024e+03 | False     | 308.1     | -12.2     | 269.0     | 6.787e+03 |
| 147       | 1.024e+03 | False     | 278.6     | -2.891    | 290.8     | 6.812e+03 |
| 148       | 1.024e+03 | False     | 76.93     | 10.69     | 111.1     | 6.964e+03 |
| 149       | 1.024e+03 | False     | 268.0     | -11.14    | 77.08     | 6.751e+03 |
| 150       | 1.024e+03 | False     | 51.31     | -4.917    | 9.586     | 6.715e+03 |
| 151       | 1.024e+03 | False     | 242.8     | 11.99     | 28.99     | 6.764e+03 |
| 152       | 1.024e+03 | False     | 74.75     | 16.69     | 256.1     | 6.893e+03 |
| 153       | 1.024e+03 | False     | 109.6     | 13.39     | 156.7     | 7.04e+03  |
| 154       | 1.024e+03 | False     | 254.2     | -0.8787   | 45.44     | 7.061e+03 |
| 155       | 1.024e+03 | False     | 57.54     | -11.9     | 155.2     | 6.833e+03 |
| 156       | 1.024e+03 | False     | 52.83     | 9.173     | 67.95     | 6.929e+03 |
| 157       | 1.024e+03 | False     | 271.6     | -11.57    | 216.3     | 6.971e+03 |
| 158       | 1.024e+03 | False     | 229.8     | 3.885     | 106.4     | 6.964e+03 |
| 159       | 1.024e+03 | False     | 340.3     | -2.978    | 281.6     | 6.693e+03 |
| 160       | 1.024e+03 | False     | 300.7     | -12.31    | 142.2     | 6.791e+03 |
| 161       | 1.024e+03 | False     | 28.84     | 16.19     | 133.3     | 6.883e+03 |
| 162       | 1.024e+03 | False     | 177.9     | -14.71    | 74.32     | 6.701e+03 |
| 163       | 1.024e+03 | False     | 182.9     | -9.538    | 128.5     | 6.714e+03 |
| 164       | 1.024e+03 | False     | 283.5     | -15.74    | 354.9     | 6.742e+03 |
| 165       | 1.024e+03 | False     | 206.1     | -18.21    | 283.4     | 6.747e+03 |
| 166       | 1.024e+03 | False     | 190.0     | 9.603     | 53.98     | 6.891e+03 |
| 167       | 1.024e+03 | False     | 77.98     | 10.37     | 260.2     | 6.742e+03 |
| 168       | 1.024e+03 | False     | 310.3     | -19.21    | 309.7     | 6.895e+03 |
| 169       | 1.024e+03 | False     | 145.2     | 10.35     | 258.1     | 7.066e+03 |
| 170       | 1.024e+03 | False     | 100.1     | -19.85    | 336.2     | 7.014e+03 |
| 171       | 1.024e+03 | False     | 262.4     | 0.6676    | 254.5     | 6.983e+03 |
| 172       | 1.024e+03 | False     | 135.0     | 10.81     | 270.2     | 6.916e+03 |
| 173       | 1.024e+03 | False     | 144.7     | 7.892     | 1.121     | 6.981e+03 |
| 174       | 1.024e+03 | False     | 322.7     | -10.43    | 43.48     | 6.759e+03 |
| 175       | 1.024e+03 | False     | 108.8     | 15.32     | 195.5     | 6.786e+03 |
| 176       | 1.024e+03 | False     | 49.81     | -8.394    | 221.0     | 6.801e+03 |
| 177       | 1.024e+03 | False     | 164.6     | -2.235    | 298.1     | 6.842e+03 |
| 178       | 1.024e+03 | False     | 124.5     | 6.999     | 79.73     | 6.858e+03 |
| 179       | 1.024e+03 | False     | 113.3     | 5.074     | 315.8     | 6.85e+03  |
| 180       | 1.024e+03 | False     | 282.4     | -1.721    | 236.2     | 6.724e+03 |
| 181       | 1.024e+03 | False     | 155.9     | 16.37     | 218.0     | 6.978e+03 |
| 182       | 1.024e+03 | False     | 181.7     | -0.07778  | 303.4     | 6.698e+03 |
| 183       | 1.024e+03 | False     | 206.4     | 17.71     | 186.4     | 6.749e+03 |
| 184       | 1.024e+03 | False     | 305.3     | -9.934    | 252.3     | 6.887e+03 |
| 185       | 1.024e+03 | False     | 341.6     | 4.973     | 301.7     | 6.674e+03 |
| 186       | 1.024e+03 | False     | 356.2     | -16.89    | 116.0     | 7.049e+03 |
| 187       | 1.024e+03 | False     | 3.218     | 12.91     | 310.0     | 6.847e+03 |
| 188       | 1.024e+03 | False     | 92.07     | 12.11     | 172.0     | 6.725e+03 |
| 189       | 1.024e+03 | False     | 334.0     | 15.84     | 177.0     | 7.014e+03 |
| 190       | 1.024e+03 | False     | 150.7     | 7.339     | 143.3     | 6.873e+03 |
| 191       | 1.024e+03 | False     | 68.24     | 18.6      | 105.9     | 6.712e+03 |
| 192       | 1.024e+03 | False     | 51.95     | -19.44    | 257.7     | 6.897e+03 |
| 193       | 1.024e+03 | False     | 286.0     | 0.2832    | 285.1     | 6.949e+03 |
| 194       | 1.024e+03 | False     | 280.0     | -3.741    | 233.2     | 6.743e+03 |
| 195       | 1.024e+03 | False     | 115.9     | -13.1     | 147.1     | 6.768e+03 |
| 196       | 1.024e+03 | False     | 146.5     | 19.01     | 115.3     | 7.064e+03 |
| 197       | 1.024e+03 | False     | 229.1     | -4.996    | 308.7     | 6.919e+03 |
| 198       | 1.024e+03 | False     | 90.73     | 11.71     | 155.9     | 6.814e+03 |
| 199       | 1.024e+03 | False     | 118.9     | 7.895     | 96.71     | 6.994e+03 |
| 200       | 1.024e+03 | False     | 106.3     | 1.765     | 175.7     | 7.013e+03 |
| 201       | 1.024e+03 | False     | 2.779     | -13.53    | 255.4     | 6.977e+03 |
| 202       | 1.024e+03 | False     | 159.3     | -3.461    | 197.2     | 6.969e+03 |
| 203       | 1.024e+03 | False     | 224.4     | -11.07    | 345.3     | 6.993e+03 |
| 204       | 1.024e+03 | False     | 7.634     | 12.32     | 347.3     | 6.952e+03 |
| 205       | 1.024e+03 | False     | 131.2     | -19.1     | 54.87     | 7.06e+03  |
| 206       | 1.024e+03 | False     | 358.3     | -6.993    | 294.1     | 6.689e+03 |
| 207       | 1.024e+03 | False     | 353.2     | -9.183    | 291.2     | 6.85e+03  |
| 208       | 1.024e+03 | False     | 117.0     | 5.431     | 144.2     | 6.972e+03 |
| 209       | 1.024e+03 | False     | 110.1     | 7.066     | 198.5     | 6.797e+03 |
| 210       | 1.024e+03 | False     | 143.0     | -12.23    | 19.03     | 6.809e+03 |
| 211       | 1.024e+03 | False     | 3.407     | 2.008     | 58.32     | 6.862e+03 |
| 212       | 1.024e+03 | False     | 119.6     | -0.6083   | 150.1     | 6.999e+03 |
| 213       | 1.024e+03 | False     | 84.26     | -2.12     | 198.0     | 7.051e+03 |
| 214       | 1.024e+03 | False     | 42.43     | 2.021     | 176.9     | 6.729e+03 |
| 215       | 1.024e+03 | False     | 94.58     | -19.13    | 60.29     | 6.928e+03 |
| 216       | 1.024e+03 | False     | 70.59     | -3.985    | 185.5     | 6.699e+03 |
| 217       | 1.024e+03 | False     | 65.08     | -9.129    | 289.3     | 6.93e+03  |
| 218       | 1.024e+03 | False     | 48.14     | 0.3139    | 320.1     | 6.898e+03 |
| 219       | 1.024e+03 | False     | 54.59     | -11.83    | 242.1     | 7.021e+03 |
| 220       | 1.024e+03 | False     | 294.5     | -13.46    | 5.412     | 6.735e+03 |
=====================================================================================
Best Parameters Found: {'target': 1024.0, 'params': {'arg_perigree': 218.55389831008577, 'inclination': -3.4565433999535458, 'raan': 293.8865442577971, 'semi_major_axis': 6745.052159307612}, 'constraint': 0.7492997252107478}
divyanshjain@Divyanshs-MacBook-Air Orbitronix % 
